hsa17s12g00001,ptr16s13g00002
hsa17s12g00002,ptr16s13g00004
hsa17s12g00003,.
hsa17s12g00004,ptr16s13g00006
hsa17s12g00005,ptr16s13g00007
hsa17s12g00006,ptr16s13g00008
hsa17s12g00007,ptr16s13g00009
hsa17s12g00008,ptr16s13g00010
hsa17s12g00009,ptr16s13g00011
hsa17s12g00010,ptr16s13g00012
hsa17s12g00011,.
hsa17s12g00012,ptr16s13g00013
hsa17s12g00013,ptr16s13g00015
hsa17s12g00014,ptr16s13g00016
hsa17s12g00015,ptr16s13g00017
hsa17s12g00016,ptr16s13g00018
hsa17s12g00017,ptr16s13g00019
hsa17s12g00018,ptr16s13g00023
hsa17s12g00019,ptr16s13g00024
hsa17s12g00020,ptr16s13g00025
hsa17s12g00021,ptr16s13g00026
hsa17s12g00022,ptr16s13g00027
hsa17s12g00023,ptr16s13g00028
hsa17s12g00024,ptr16s13g00029
hsa17s12g00025,ptr16s13g00030
hsa17s12g00026,ptr16s13g00032
hsa17s12g00027,ptr16s13g00035
hsa17s12g00028,ptr16s13g00037
hsa17s12g00029,ptr16s13g00038
hsa17s12g00030,ptr16s13g00039
hsa17s12g00031,.
hsa17s12g00032,ptr16s13g00040
hsa17s12g00033,ptr16s13g00042
hsa17s12g00034,ptr16s13g00043
hsa17s12g00035,ptr16s13g00044
hsa17s12g00036,ptr16s13g00045
hsa17s12g00037,ptr16s13g00046
hsa17s12g00038,.
hsa17s12g00039,ptr16s13g00047
hsa17s12g00040,ptr16s13g00049
hsa17s12g00041,.
hsa17s12g00042,ptr16s13g00050
hsa17s12g00043,ptr16s13g00051
hsa17s12g00044,.
hsa17s12g00045,.
hsa17s12g00046,ptr16s13g00054
hsa17s12g00047,ptr16s13g00055
hsa17s12g00048,ptr16s13g00056
hsa17s12g00049,ptr16s13g00057
hsa17s12g00050,ptr16s13g00059
hsa17s12g00051,.
hsa17s12g00052,ptr16s13g00061
hsa17s12g00053,.
hsa17s12g00054,ptr16s13g00062
hsa17s12g00055,ptr16s13g00066
hsa17s12g00056,ptr16s13g00068
hsa17s12g00057,ptr16s13g00070
hsa17s12g00058,ptr16s13g00071
hsa17s12g00059,ptr16s13g00072
hsa17s12g00060,ptr16s13g00073
hsa17s12g00061,ptr16s13g00074
hsa17s12g00062,ptr16s13g00075
hsa17s12g00063,.
hsa17s12g00064,ptr16s13g00076
hsa17s12g00065,ptr16s13g00077
hsa17s12g00066,ptr16s13g00078
hsa17s12g00067,ptr16s13g00079
hsa17s12g00068,ptr16s13g00080
hsa17s12g00069,ptr16s13g00081
hsa17s12g00070,ptr16s13g00082
hsa17s12g00071,ptr16s13g00083
hsa17s12g00072,ptr16s13g00084
hsa17s12g00073,ptr16s13g00085
hsa17s12g00074,ptr16s13g00086
hsa17s12g00075,ptr16s13g00087
hsa17s12g00076,ptr16s13g00088
hsa17s12g00077,ptr16s13g00089
hsa17s12g00078,ptr16s13g00090
hsa17s12g00079,ptr16s13g00091
hsa17s12g00080,ptr16s13g00092
hsa17s12g00081,ptr16s13g00094
hsa17s12g00082,ptr16s13g00095
hsa17s12g00083,ptr16s13g00096
hsa17s12g00084,.
hsa17s12g00085,ptr16s13g00097
hsa17s12g00086,ptr16s13g00098
hsa17s12g00087,ptr16s13g00099
hsa17s12g00088,ptr16s13g00100
hsa17s12g00089,ptr16s13g00101
hsa17s12g00090,.
hsa17s12g00091,ptr16s13g00102
hsa17s12g00092,ptr16s13g00105
hsa17s12g00093,ptr16s13g00106
hsa17s12g00094,ptr16s13g00107
hsa17s12g00095,ptr16s13g00108
hsa17s12g00096,ptr16s13g00109
hsa17s12g00097,.
hsa17s12g00098,.
hsa17s12g00099,ptr16s13g00114
hsa17s12g00100,ptr16s13g00115
hsa17s12g00101,ptr16s13g00116
hsa17s12g00102,ptr16s13g00117
hsa17s12g00103,ptr16s13g00118
hsa17s12g00104,ptr16s13g00119
hsa17s12g00105,.
hsa17s12g00106,ptr16s13g00123
hsa17s12g00107,ptr16s13g00124
hsa17s12g00108,ptr16s13g00125
hsa17s12g00109,ptr16s13g00126
hsa17s12g00110,.
hsa17s12g00111,ptr16s13g00127
hsa17s12g00112,ptr16s13g00130
hsa17s12g00113,.
hsa17s12g00114,.
hsa17s12g00115,.
hsa17s12g00116,ptr16s13g00136
hsa17s12g00117,ptr16s13g00138
