id,chr1,chr2,start1,end1,start2,end2,pvalue,length,ks_median,ks_average,homo1,homo2,homo3,homo4,homo5,block1,block2,ks,tandem_ratio,density1,density2,class1,class2
1,1,1,1079.0,1156.0,1023.0,1035.0,0.013,8,-1,-1,0.875,0.875,1.0,1.0,1.0,1079_1096_1102_1103_1107_1138_1150_1156,1023_1025_1026_1028_1030_1031_1032_1035,_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.10256410256410256,0.6153846153846154,0,0
2,1,1,1974.0,1982.0,1054.0,1059.0,0.0019,5,-1,-1,1.0,1.0,1.0,1.0,1.0,1974_1975_1978_1979_1982,1054_1055_1056_1057_1059,_-1_-1_-1_-1_-1,0.0,0.5555555555555556,0.8333333333333334,0,0
3,1,1,933.0,1013.0,958.0,1007.0,0.1742,7,-1,-1,0.8571428571428571,0.8571428571428571,0.8571428571428571,1.0,1.0,933_942_973_980_999_1001_1013,958_961_969_974_976_1004_1007,_-1_-1_-1_-1_-1_-1_-1,0.0,0.08641975308641975,0.14,0,0
4,1,1,1436.0,1489.0,1037.0,1048.0,0.0527,5,-1,-1,1.0,1.0,1.0,1.0,1.0,1436_1464_1467_1475_1489,1037_1040_1041_1043_1048,_-1_-1_-1_-1_-1,0.0,0.09259259259259259,0.4166666666666667,0,0
5,1,1,821.0,874.0,992.0,1020.0,0.1552,5,-1,-1,1.0,1.0,1.0,1.0,1.0,821_846_851_872_874,992_1005_1016_1018_1020,_-1_-1_-1_-1_-1,0.0,0.09259259259259259,0.1724137931034483,0,0
6,1,1,1889.0,1983.0,1102.0,1053.0,0.0102,31,-1,-1,1.0,1.0,1.0,1.0,1.0,1889_1892_1896_1897_1905_1908_1909_1913_1914_1915_1916_1918_1920_1921_1923_1933_1936_1942_1944_1947_1949_1950_1951_1957_1959_1962_1964_1966_1967_1982_1983,1102_1101_1099_1098_1097_1093_1092_1091_1090_1089_1087_1085_1084_1082_1081_1079_1078_1077_1076_1075_1074_1073_1072_1071_1070_1067_1065_1064_1063_1059_1053,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0010080645161290322,0.3263157894736842,0.62,0,0
7,1,1,2225.0,2241.0,1110.0,1104.0,0.014,5,-1,-1,0.8,0.8,0.8,1.0,1.0,2225_2238_2239_2240_2241,1110_1108_1107_1105_1104,_-1_-1_-1_-1_-1,0.0,0.29411764705882354,0.7142857142857143,0,0
8,1,1,1386.0,1420.0,997.0,939.0,0.1403,6,-1,-1,1.0,1.0,1.0,1.0,1.0,1386_1387_1399_1417_1419_1420,997_990_981_954_951_939,_-1_-1_-1_-1_-1_-1,0.08333333333333333,0.17142857142857143,0.1016949152542373,0,0
9,1,2,1807.0,1914.0,563.0,600.0,0.072,12,-1,-1,0.75,0.9166666666666666,0.9166666666666666,0.9166666666666666,1.0,1807_1830_1834_1858_1859_1865_1875_1876_1877_1882_1884_1914,563_568_570_571_572_573_575_586_588_589_592_600,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.1111111111111111,0.3157894736842105,0,0
10,1,2,2083.0,2111.0,1226.0,1253.0,0.0126,9,-1,-1,1.0,1.0,1.0,1.0,1.0,2083_2087_2088_2091_2095_2105_2107_2110_2111,1226_1233_1236_1238_1239_1243_1249_1251_1253,_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.3103448275862069,0.32142857142857145,0,0
11,1,2,1994.0,2015.0,746.0,782.0,0.056,6,-1,-1,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,1.0,1994_1998_1999_2000_2009_2015,746_748_749_750_776_782,_-1_-1_-1_-1_-1_-1,0.0,0.2727272727272727,0.16216216216216217,0,0
12,1,2,1603.0,1810.0,713.0,562.0,0.0924,30,-1,-1,0.8666666666666667,0.9333333333333333,0.9666666666666667,1.0,1.0,1603_1604_1608_1627_1641_1644_1647_1670_1672_1675_1680_1693_1699_1705_1729_1731_1735_1736_1752_1755_1760_1766_1788_1795_1796_1803_1804_1806_1807_1810,713_710_708_682_679_676_675_673_672_668_667_666_665_655_649_647_645_644_621_620_619_615_610_601_600_599_598_596_563_562,_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.14423076923076922,0.19736842105263158,0,0
13,1,2,2028.0,2066.0,515.0,495.0,0.0244,9,-1,-1,1.0,1.0,1.0,1.0,1.0,2028_2033_2035_2038_2041_2042_2048_2061_2066,515_507_505_504_503_502_500_497_495,_-1_-1_-1_-1_-1_-1_-1_-1_-1,0.0,0.23076923076923078,0.42857142857142855,0,0
14,1,2,1506.0,1555.0,745.0,684.0,0.1755,8,-1,-1,0.875,0.875,0.875,1.0,1.0,1506_1511_1513_1514_1531_1536_1552_1555,745_729_728_722_720_717_685_684,_-1_-1_-1_-1_-1_-1_-1_-1,0.16071428571428573,0.16,0.12903225806451613,0,0
