id,chr1,chr2,start1,end1,start2,end2,pvalue,length,ks_median,ks_average,homo1,homo2,homo3,homo4,homo5,block1,block2,ks,density1,density2,class1,class2
42,1,14,436.0,210.0,750.0,903.0,0.0196,34,1.61735,1.6134499999999998,0.5882352941176471,0.8529411764705882,0.9411764705882352,0.9411764705882352,0.9411764705882352,436_434_404_400_380_375_372_369_360_357_353_351_349_348_346_340_337_336_334_320_316_312_305_298_289_285_282_280_263_261_247_238_231_210,750_751_757_763_781_782_785_786_795_803_804_806_810_814_815_818_825_834_837_840_841_844_849_855_858_859_867_868_883_887_888_893_897_903,1.6903_2.2874_1.6887_1.0064_2.1959999999999997_1.65_0.9451_1.1481_1.4194_1.6947_1.9673_1.4297_1.7123_1.3927_1.7034_1.6479_2.2884_1.5868_1.0825_-1_1.4543_2.0276_2.1031_0.8684_1.2603_1.064_3.6379_-1_1.7444_-1_1.5357_-1_0.9571_1.2136,0.14977973568281938,0.2207792207792208,0,0
52,1,17,521.0,211.0,179.0,501.0,0.0453,50,1.45525,1.6162791666666667,0.6,0.8,0.88,0.92,0.94,521_519_480_464_461_451_436_434_405_401_400_399_394_393_390_389_372_369_367_365_360_356_355_353_346_344_338_337_335_334_316_312_308_303_299_284_283_281_280_277_274_269_251_250_247_243_240_232_212_211,179_200_213_214_216_226_231_269_283_287_288_289_291_292_306_307_312_313_315_316_323_325_336_337_342_347_348_349_362_364_376_380_382_385_388_393_395_403_441_445_446_453_463_464_468_474_475_486_499_501,1.2283_5.8074_1.1146_1.1223_1.2389_0.8501_1.3314_1.8034_0.7118_1.4684_2.3161_2.9376_0.8515_0.8391_1.8506_1.1457_1.4271_1.5907_1.0981_1.167_1.1683_1.1668_1.7223_1.5909_1.8513_0.8495_2.8479_2.1251_1.5718_2.0133_1.5726_1.7047_1.4877_3.0776_1.6128_1.2576_0.9614_-1_2.5795_1.6215_1.3858_0.9620000000000001_1.3839_1.599_1.7358_-1_1.659_1.3398_1.3913_1.4421,0.1607717041800643,0.15479876160990713,0,0
53,1,17,826.0,1022.0,596.0,737.0,0.0086,36,1.17635,1.2221352941176469,0.5833333333333334,0.8611111111111112,0.9722222222222222,1.0,1.0,826_828_832_838_851_855_861_863_871_872_874_881_884_886_890_891_902_905_907_910_911_912_922_923_927_928_933_936_947_948_953_959_967_973_988_1022,596_597_599_603_619_621_629_630_634_635_640_647_648_650_656_657_658_660_665_666_667_670_672_673_678_679_686_689_697_699_703_707_710_713_727_737,0.8994_0.875_1.3486_1.0909_1.1983_-1_1.1027_1.3471_2.4409_1.2182_1.5347_1.2018_1.2518_1.1001_1.0479_1.2251_1.4227_1.1544_1.028_0.8331_0.9222_1.59_1.3047_0.9125_1.5076_1.4075_1.6021_1.0095_1.0653_-1_0.7275_0.8666_1.8286_1.3574_1.1343_0.9961,0.18274111675126906,0.2535211267605634,0,0
54,1,17,1384.0,1169.0,2.0,142.0,0.0203,29,1.2102499999999998,1.392566666666667,0.7241379310344828,0.8620689655172413,0.9655172413793104,0.9655172413793104,0.9655172413793104,1384_1378_1362_1360_1358_1355_1349_1347_1342_1340_1336_1327_1324_1322_1310_1305_1302_1300_1295_1289_1282_1281_1275_1262_1228_1223_1218_1192_1169,2_14_19_21_28_30_35_39_40_41_44_45_47_50_53_61_66_69_80_82_87_89_94_95_98_108_115_134_142,1.0601_1.2266_1.3322_1.3034_1.1939_-1_-1_0.9652_1.3002_1.1281_1.0235_0.8919_1.013_1.7654_1.1124_1.0004_1.3105_-1_2.0245_1.6835_-1_1.5374_-1_1.16_0.961_4.7978_1.3253_0.8834_1.4219,0.13425925925925927,0.20567375886524825,0,0
73,10,10,3.0,30.0,558.0,576.0,0.0003,18,0.01,0.021955555555555558,0.9444444444444444,1.0,1.0,1.0,1.0,3_5_6_7_8_9_10_12_13_14_17_18_19_20_25_26_29_30,558_559_560_561_562_563_564_565_566_567_568_569_570_571_572_573_575_576,0.0036_0.028999999999999998_0.0062_0.0228_0.006999999999999999_0.013000000000000001_0.1203_0.019_0.0744_0.0244_0.0045_0.0_0.0062_0.0188_0.0_0.0_0.0_0.046,0.6428571428571429,0.9473684210526316,0,0
74,10,10,558.0,576.0,3.0,30.0,0.0004,18,0.01,0.021955555555555558,0.8333333333333334,0.9444444444444444,1.0,1.0,1.0,558_559_560_561_562_563_564_565_566_567_568_569_570_571_572_573_575_576,3_5_6_7_8_9_10_12_13_14_17_18_19_20_25_26_29_30,0.0036_0.028999999999999998_0.0062_0.0228_0.006999999999999999_0.013000000000000001_0.1203_0.019_0.0744_0.0244_0.0045_0.0_0.0062_0.0188_0.0_0.0_0.0_0.046,0.9473684210526316,0.6428571428571429,0,0
144,10,12,774.0,544.0,133.0,388.0,0.028,56,1.2911,1.4369537037037037,0.6071428571428571,0.8571428571428571,0.9285714285714286,0.9642857142857144,0.9821428571428572,774_767_763_758_749_748_747_740_737_729_728_727_725_716_710_709_706_705_694_686_683_672_670_668_666_651_649_645_644_643_642_640_637_636_635_633_631_630_627_621_619_618_612_606_596_592_586_581_579_575_574_571_562_548_547_544,133_139_153_159_160_161_162_168_169_190_191_195_199_201_204_209_213_214_221_223_224_231_233_235_236_242_246_248_249_256_266_269_271_273_294_295_296_297_298_301_305_306_315_320_335_344_348_352_358_362_363_370_383_386_387_388,2.3254_1.0154_1.1709_1.3144_1.6045_0.7338_1.7611_0.8991_0.9292_0.8501_0.8871_0.9364_-1_1.3132_1.6008_1.4638_0.9942_0.9521_1.2839_4.0606_1.024_1.7872_1.5932_1.3142_1.4948_1.0864_1.0616_0.8344_1.0166_1.72_1.1927_1.2983_2.0802_1.2718_1.0429_2.1295_1.6306_1.0323_1.0362_1.8897_0.8252_1.3845_1.5059_0.9496_1.4849_1.0381_-1_2.3542_1.1378_1.7619999999999998_1.7166_2.4142_0.8546_2.0557_3.4789999999999996_1.0006,0.2424242424242425,0.21875,0,0
163,10,19,128.0,85.0,412.0,445.0,0.0169,15,0.9826,1.35215,0.5333333333333333,0.6666666666666666,0.8,0.8666666666666667,0.9333333333333332,128_125_124_123_119_103_102_101_98_97_96_93_92_86_85,412_415_418_420_424_431_432_434_435_436_437_442_443_444_445,2.0580000000000003_0.9561_0.9059999999999999_0.9655_0.9997_0.7936_-1_2.3797_1.8638_0.8706_1.6175_-1_-1_1.9013_0.914,0.3409090909090909,0.4411764705882353,0,0
227,11,9,8.0,329.0,10.0,341.0,0.0374,50,1.14135,1.325975,0.7,0.84,0.86,0.88,0.92,8_11_13_17_19_24_25_30_40_50_51_53_55_58_64_66_70_71_73_75_88_91_98_99_104_105_110_112_113_114_115_120_158_198_227_237_243_251_264_265_273_280_284_288_293_299_300_303_316_329,10_18_19_24_28_33_38_44_57_63_64_65_68_70_73_76_77_82_87_90_115_120_125_128_130_132_137_138_140_141_146_147_176_213_220_222_224_225_239_247_262_279_281_283_289_291_292_293_304_341,0.9644_1.8405_4.3387_0.9376_1.1724_-1_1.0764_1.1297_1.0438_0.9336_1.4319_1.7062_1.395_0.9675_1.6445_1.0372_-1_-1_2.6934_1.4389_2.0246_0.8378_1.5963_2.4817_-1_1.1316_-1_1.465_1.3754_0.9358_1.0499_1.1852_0.8619_1.1169_1.2589_0.8608_1.1511_1.0556_1.2674_0.826_1.0861_0.8341_-1_1.0149_1.1703_1.2611_1.4995_1.0778_0.8238_1.3417,0.15527950310559005,0.15060240963855426,0,0
229,11,9,195.0,158.0,155.0,179.0,0.0121,12,1.0817,1.1146181818181815,0.5,0.75,0.75,0.9166666666666666,0.9166666666666666,195_191_190_189_188_186_183_178_173_168_165_158,155_158_159_162_163_164_165_167_170_171_173_179,1.1579_1.3122_1.0011_0.9082_1.0257_1.4018_1.3691_0.8581_-1_1.1211_1.0817_1.0239,0.3157894736842105,0.48,0,0
